305,101-PJ-DO01-13-0033,MECO-Off Cycle Reading-2014,MECO-OFF CYCLE READING-2014
306,101-PJ-DO01-13-0034,MECO-Voltage Test and Reseal-2014,MECO-VOLTAGE TEST AND RESEAL-2014
307,101-PJ-DO01-13-0035,MECO-Network Asset Optimization-2014,MECO-NETWORK ASSET OPTIMIZATION-2014
308,101-PJ-DO01-13-0036,MECO-FO 211 Check Reading-2014,MECO-FO 211 CHECK READING-2014
309,101-PJ-DO01-13-0037,MECO-FO 503 Pull-out Meter-2014,MECO-FO 503 PULL-OUT METER-2014
310,101-PJ-DO01-13-0038,MECO-Facilities Inspection Services-2014,MECO-FACILITIES INSPECTION SERVICES-2014
311,101-PJ-DO01-13-0039,MECO-Meter SocketVoltageTest&Reseal-2014,MECO-METER SOCKETVOLTAGETEST&RESEAL-2014
312,101-PJ-DO01-13-0040,MECO-Enterprise Asset Management-2014,MECO-ENTERPRISE ASSET MANAGEMENT-2014
313,101-PJ-DO01-13-0041,MECO-STP North Area-2014,MECO-STP NORTH AREA-2014
314,101-PJ-DO01-13-0042,MECO-Design Services (LSCP)-2014,MECO-DESIGN SERVICES (LSCP)-2014
315,101-PJ-DO01-13-0043,MECO-Design Services (Cost Plus)-2014,MECO-DESIGN SERVICES (COST PLUS)-2014
316,101-PJ-DO01-13-0044,MECO-Design Services @ San Joaquin-2014,MECO-DESIGN SERVICES @ SAN JOAQUIN-2014
317,101-PJ-DO01-13-0045,PLDT-Fiber to the Home-2014,PLDT-FIBER TO THE HOME-2014
318,101-PJ-DO01-13-0046,MECO-ERC Stickering-2014,MECO-ERC STICKERING-2014
319,101-PJ-DO01-13-0047,MECO-RFID-2014,MECO-RFID-2014
320,101-PJ-DO01-13-0048,CEDC-Line Maintenance- 2014,CEDC-LINE MAINTENANCE- 2014
321,101-PJ-DO01-13-0049,Solar Enery-34.5kV (PHASE 1)-2014,SOLAR ENERY-34.5KV (PHASE 1)-2014
322,101-PJ-DO01-13-0050,DSD- 2014,DSD- 2014
323,101-PJ-DO01-13-0051,SMART-STK Tower Conversion-2013,SMART-STK TOWER CONVERSION-2013
324,101-PJ-DO01-13-0052,MECO-Fiber Optic Cable (FOC)-2013,MECO-FIBER OPTIC CABLE (FOC)-2013
325,101-PJ-DO01-13-0053,RADIUS-Telecom Cabling Works-2013,RADIUS-TELECOM CABLING WORKS-2013
326,101-PJ-DO01-13-0054,"PLDT-MSI, FRM & DSL Valenzuela-2013","PLDT-MSI, FRM & DSL VALENZUELA-2013"
327,101-PJ-DO01-13-0055,"PLDT-MSI, FRM & DSL Grace Park-2013","PLDT-MSI, FRM & DSL GRACE PARK-2013"
328,101-PJ-DO01-13-0056,"PLDT-MSI, FRM & DSL South Para�aque-2013","PLDT-MSI, FRM & DSL SOUTH PARA�AQUE-2013"
329,101-PJ-DO01-13-0057,"PLDT-MSI, FRM & DSL Novaliches-2013","PLDT-MSI, FRM & DSL NOVALICHES-2013"
330,101-PJ-DO01-13-0058,PLDT-MSI & DSL Quezon City-2013,PLDT-MSI & DSL QUEZON CITY-2013
331,101-PJ-DO01-13-0059,"PLDT-MSI, FRM & DSL Caloocan-2013","PLDT-MSI, FRM & DSL CALOOCAN-2013"
332,101-PJ-DO01-13-0060,PLDT-Cable Quality Maintenance-2013,PLDT-CABLE QUALITY MAINTENANCE-2013
333,101-PJ-DO01-13-0061,MMDA-Traffic SignalSystem&Facil Upg-2013,MMDA-TRAFFIC SIGNALSYSTEM&FACIL UPG-2013
334,101-PJ-DO01-13-0062,INDRA-Installation of CCTV Cam-2013,INDRA-INSTALLATION OF CCTV CAM-2013
335,101-PJ-DO01-13-0063,PLDT-New Wave in Albay-2013,PLDT-NEW WAVE IN ALBAY-2013
336,101-PJ-DO01-13-0064,PLDT-MSI & DSL for Legaspi Bicol-2013,PLDT-MSI & DSL FOR LEGASPI BICOL-2013
337,101-PJ-DO01-13-0065,MECO-Fiber Optic Cable (FOC)-2014,MECO-FIBER OPTIC CABLE (FOC)-2014
338,101-PJ-DO01-13-0066,RADIUS-Telecom Cabling Works-2014,RADIUS-TELECOM CABLING WORKS-2014
339,101-PJ-DO01-13-0067,"PLDT-MSI, FRM & DSL Valenzuela-2014","PLDT-MSI, FRM & DSL VALENZUELA-2014"
340,101-PJ-DO01-13-0068,"PLDT-MSI, FRM & DSL Grace Park-2014","PLDT-MSI, FRM & DSL GRACE PARK-2014"
341,101-PJ-DO01-13-0069,"PLDT-MSI, FRM & DSL South Para�aque-2014","PLDT-MSI, FRM & DSL SOUTH PARA�AQUE-2014"
342,101-PJ-DO01-13-0070,"PLDT-MSI, FRM & DSL Novaliches-2014","PLDT-MSI, FRM & DSL NOVALICHES-2014"
343,101-PJ-DO01-13-0071,PLDT-MSI & DSL Quezon City-2014,PLDT-MSI & DSL QUEZON CITY-2014
344,101-PJ-DO01-13-0072,"PLDT-MSI, FRM & DSL Caloocan-2014","PLDT-MSI, FRM & DSL CALOOCAN-2014"
345,101-PJ-DO01-13-0073,MINERGY-CEPALCO-138KV T/L-2014,MINERGY-CEPALCO-138KV T/L-2014
346,101-PJ-DO01-13-0074,FGPC-Sta Rita -Calaca 230kV TL VO-2014,FGPC-STA RITA -CALACA 230KV TL VO-2014
347,101-PJ-DO01-13-0075,QPL-Tayabas-Mauban 230kV TL VO-2014,QPL-TAYABAS-MAUBAN 230KV TL VO-2014
348,101-PJ-DO01-13-0076,PLDT-MSI & DSL for Legaspi Bicol-2014,PLDT-MSI & DSL FOR LEGASPI BICOL-2014
349,101-PJ-DO01-13-0077,MWSI-Sluice Gates @ La mesa-2013,MWSI-SLUICE GATES @ LA MESA-2013
350,101-PJ-DO01-13-0078,MWSI-PDS with SDS @ Imus Cavite-2013,MWSI-PDS WITH SDS @ IMUS CAVITE-2013
351,101-PJ-DO01-13-0079,EDC-MahanagdongB&Malitbog Zero Cond-2013,EDC-MAHANAGDONGB&MALITBOG ZERO COND-2013
352,101-PJ-DO01-13-0080,EDC-LGPF PAD 4RC Hot Brine-2013,EDC-LGPF PAD 4RC HOT BRINE-2013
353,101-PJ-DO01-13-0081,SPO-Sta Rita&SanLorenzoMaint/Outage-2013,SPO-STA RITA&SANLORENZOMAINT/OUTAGE-2013
354,101-PJ-DO01-13-0082,EDC-Hybrid Gas Removal System-2013,EDC-HYBRID GAS REMOVAL SYSTEM-2013
355,101-PJ-DO01-13-0083,MGI-Maibarara Geothermal Piping-2013,MGI-MAIBARARA GEOTHERMAL PIPING-2013
356,101-PJ-DO01-13-0084,UPC-Facility Study at UPC Wind Farm-2013,UPC-FACILITY STUDY AT UPC WIND FARM-2013
357,101-PJ-DO01-13-0085,ANDRITZ-Ambuklao Warranty Works-2013,ANDRITZ-AMBUKLAO WARRANTY WORKS-2013
358,101-PJ-DO01-13-0086,SC-Electrical System&FireProtection-2013,SC-ELECTRICAL SYSTEM&FIREPROTECTION-2013
359,101-PJ-DO01-13-0087,EDC-Hot Brine Wellhead Washing LGPF-2013,EDC-HOT BRINE WELLHEAD WASHING LGPF-2013
360,101-PJ-DO01-13-0088,SPO-Maintenance Work of the Plant-2013,SPO-MAINTENANCE WORK OF THE PLANT-2013
361,101-PJ-DO01-13-0089,SPO-Insulator Foreman& Mech Fitter-2013,SPO-INSULATOR FOREMAN& MECH FITTER-2013
362,101-PJ-DO01-13-0090,ANDRITZ-Pantabangan Refurb&Upgrade-2013,ANDRITZ-PANTABANGAN REFURB&UPGRADE-2013
363,101-PJ-DO01-13-0091,EDC-LGPF South Sambaloran Leyte- 2013,EDC-LGPF SOUTH SAMBALORAN LEYTE- 2013
364,101-PJ-DO01-13-0092,EDC-LGPF PAD 301 Well 318D Hook Up-2013,EDC-LGPF PAD 301 WELL 318D HOOK UP-2013
365,101-PJ-DO01-13-0093,EDC-Bacman Steam Augmentation-2013,EDC-BACMAN STEAM AUGMENTATION-2013
366,101-PJ-DO01-13-0094,EDC-Reinjection Line to PAL 3RD-2013,EDC-REINJECTION LINE TO PAL 3RD-2013
367,101-PJ-DO01-13-0095,EDC-Bacman Steam Well Hook Up-2013,EDC-BACMAN STEAM WELL HOOK UP-2013
368,101-PJ-DO01-13-0096,CHEVRON-Meralco Grid Tapping-2013,CHEVRON-MERALCO GRID TAPPING-2013
369,101-PJ-DO01-13-0097,EDC-PGPPI UNIT#1 SGE TO GES Hybrid-2013,EDC-PGPPI UNIT#1 SGE TO GES HYBRID-2013
370,101-PJ-DO01-13-0098,PGPC-C O&M Makban Geothermal Steam-2013,PGPC-C O&M MAKBAN GEOTHERMAL STEAM-2013
371,101-PJ-DO01-13-0099,PGPC-C O&M Tiwi Geothermal Steam-2013,PGPC-C O&M TIWI GEOTHERMAL STEAM-2013
372,101-PJ-DO01-13-0100,FGHPC-Pantabangan Fire Protection- 2013,FGHPC-PANTABANGAN FIRE PROTECTION- 2013
373,101-PJ-DO01-13-0101,FGHPC-MHEP Oil Interceptor-2013,FGHPC-MHEP OIL INTERCEPTOR-2013
374,101-PJ-DO01-13-0102,SPO-Maintenance Work of the Plant-2014,SPO-MAINTENANCE WORK OF THE PLANT-2014
375,101-PJ-DO01-13-0103,SPO-Insulator Foreman& Mech Fitter-2014,SPO-INSULATOR FOREMAN& MECH FITTER-2014
376,101-PJ-DO01-13-0104,PGPC-C O&M Makban Geothermal Steam-2014,PGPC-C O&M MAKBAN GEOTHERMAL STEAM-2014
377,101-PJ-DO01-13-0105,PGPC-C O&M Tiwi Geothermal Steam-2014,PGPC-C O&M TIWI GEOTHERMAL STEAM-2014
378,101-PJ-DO01-13-0106,MECO-Mahabang Parang 69kV L1 Job 2-2013,MECO-MAHABANG PARANG 69KV L1 JOB 2-2013
379,101-PJ-DO01-13-0107,MECO-Mahabang Parang 69kV L1 Job 4-2013,MECO-MAHABANG PARANG 69KV L1 JOB 4-2013
380,101-PJ-DO01-13-0108,MECO-Mahabang Parang 69kV L2 Job 2-2013,MECO-MAHABANG PARANG 69KV L2 JOB 2-2013
381,101-PJ-DO01-13-0109,MECO-Bolbok Batangas 69kV Line-2013,MECO-BOLBOK BATANGAS 69KV LINE-2013
382,101-PJ-DO01-13-0110,MECO-Mahabang Parang 69kV L2 Job 4-2013,MECO-MAHABANG PARANG 69KV L2 JOB 4-2013
383,101-PJ-DO01-13-0111,MECO-Dasma-Imus 115KV Line Job 2-2013,MECO-DASMA-IMUS 115KV LINE JOB 2-2013
384,101-PJ-DO01-13-0112,MECO-LagunaBelAir SS-Sta Rosa 115kV-2013,MECO-LAGUNABELAIR SS-STA ROSA 115KV-2013
385,101-PJ-DO01-13-0113,MECO-Electro-mech CIP2 LB 115kV-2013,MECO-ELECTRO-MECH CIP2 LB 115KV-2013
386,101-PJ-DO01-13-0114,MECO-Roofing over spiral staircase-2013,MECO-ROOFING OVER SPIRAL STAIRCASE-2013
387,101-PJ-DO01-13-0115,FGPC-Sta Rita-Calaca 230kV TL Maint-2013,FGPC-STA RITA-CALACA 230KV TL MAINT-2013
388,101-PJ-DO01-13-0116,CDC-Clark 230kV Power T/L Phase 3B-2013,CDC-CLARK 230KV POWER T/L PHASE 3B-2013
389,101-PJ-DO01-13-0117,ALTERNERGY-115kV TL & Switchyard-2013,ALTERNERGY-115KV TL & SWITCHYARD-2013
390,101-PJ-DO01-13-0118,MLI-Rehab of MOC Telecom Tower-2013,MLI-REHAB OF MOC TELECOM TOWER-2013
391,101-PJ-DO01-13-0119,QPL-Tayabas Mauban 230kV TL Maint-2013,QPL-TAYABAS MAUBAN 230KV TL MAINT-2013
392,101-PJ-DO01-13-0120,MSERV-UG Facilities Resorts World-2013,MSERV-UG FACILITIES RESORTS WORLD-2013
393,101-PJ-DO01-13-0121,TSI-Toril 138 kV Substation-2013,TSI-TORIL 138 KV SUBSTATION-2013
394,101-PJ-DO01-13-0122,CHEVRON-Rationaliz'n Elect Feeders-2013,CHEVRON-RATIONALIZ'N ELECT FEEDERS-2013
395,101-PJ-DO01-13-0123,BSP-Supply & Inst of 2-3MVA Transf-2013,BSP-SUPPLY & INST OF 2-3MVA TRANSF-2013
396,101-PJ-DO01-13-0124,CDC-Clark 230KV Power T/L Phase 3A-2013,CDC-CLARK 230KV POWER T/L PHASE 3A-2013
397,101-PJ-DO01-13-0125,"MECO-Fire Exit Stairs,PWD Ramp & CR-2013","MECO-FIRE EXIT STAIRS,PWD RAMP & CR-2013"
398,101-PJ-DO01-13-0126,CEDC-69kV TL-2014,CEDC-69KV TL-2014
399,101-PJ-DO01-13-0127,QPL-Additional Manpower-2014,QPL-ADDITIONAL MANPOWER-2014
400,101-PJ-DO01-13-0128,HOLCIM-Relocation SS Line1 Bulacan-2014,HOLCIM-RELOCATION SS LINE1 BULACAN-2014
401,101-PJ-DO01-13-0129,*Open Project*,*OPEN PROJECT*
402,101-PJ-DO01-13-0130,"PLDT-MSI, FRM & DSL CAMANAVA-2014","PLDT-MSI, FRM & DSL CAMANAVA-2014"
403,101-PJ-DO01-13-0131,CEDC-Reconductoring 13.8kV UG Lines-2014,CEDC-RECONDUCTORING 13.8KV UG LINES-2014
404,101-PJ-DO01-13-0132,CEDC-Installation 13.8kV UG Line-2014,CEDC-INSTALLATION 13.8KV UG LINE-2014
405,101-PJ-DO01-13-0133,Trading-2013,TRADING-2013
406,101-PJ-DO01-13-0134,Trading-2014,TRADING-2014
407,101-PJ-DO01-13-0135,CEDC-Proposed Underground Lines-2014,CEDC-PROPOSED UNDERGROUND LINES-2014
408,101-PJ-DO01-14-0001,CEDC-INGASCO-69kV TL,CEDC-INGASCO-69KV TL
409,101-PJ-DO01-14-0002,PLDT OPM/OPR GMM PROJECT,PLDT OPM/OPR GMM PROJECT
410,101-PJ-DO01-14-0003,PLDT BAGUIO OAOP PROJECT,PLDT BAGUIO OAOP PROJECT
411,101-PJ-DO01-14-0004,FGPC-Sta.Rita- Calaca 230kV TL Maint&FP,FGPC-STA.RITA- CALACA 230KV TL MAINT&FP
412,101-PJ-DO01-14-0005,QPL-Tayabas-Mauban 230kV TL Maint,QPL-TAYABAS-MAUBAN 230KV TL MAINT
413,101-PJ-DO01-14-0006,NGCP-OPOL Substation Proj. (T/L Portion),NGCP-OPOL SUBSTATION PROJ. (T/L PORTION)
414,101-PJ-DO01-14-0007,MECO-Const.of MP-Bolbok-Simulong69KVL J3,MECO-CONST.OF MP-BOLBOK-SIMULONG69KVL J3
415,101-PJ-DO01-14-0008,CEDC - Instl'n of 69kV DoubleCircuit T/L,CEDC - INSTL'N OF 69KV DOUBLECIRCUIT T/L
416,101-PJ-DO01-14-0009,CEDC 69kV Bridge Solution,CEDC 69KV BRIDGE SOLUTION
417,101-PJ-DO01-14-0010,PMPC-Proposed SnGabrl AvionPowerPlnt S/S,PMPC-PROPOSED SNGABRL AVIONPOWERPLNT S/S
418,101-PJ-DO01-14-0011,CEPALCO-2x150MVA 138kV/69kVTagoloan S/S,CEPALCO-2X150MVA 138KV/69KVTAGOLOAN S/S
419,101-PJ-DO01-14-0012,SC-FirePump & Cistern Tanks for Rehab,SC-FIREPUMP & CISTERN TANKS FOR REHAB
420,101-PJ-DO01-14-0013,SC-Instl'n of FireProtectionSys.-SC Main,SC-INSTL'N OF FIREPROTECTIONSYS.-SC MAIN
421,101-PJ-DO01-14-0014,MECO-Const.of MP-Bolbok-Simulong69KVL J4,MECO-CONST.OF MP-BOLBOK-SIMULONG69KVL J4
422,101-PJ-DO01-14-0015,Meco-Structural Assessmt ofTelecomTowers,MECO-STRUCTURAL ASSESSMT OFTELECOMTOWERS
423,101-PJ-DO01-14-0016,Replacement of Meter Project,REPLACEMENT OF METER PROJECT
424,101-PJ-DO01-14-0017,"CEDC-69kV line to MexicoL2&Clark L1,2 TL","CEDC-69KV LINE TO MEXICOL2&CLARK L1,2 TL"
425,101-PJ-DO01-14-0018,CEDC-Lowerng exstng downguys P.Balagtas,CEDC-LOWERNG EXSTNG DOWNGUYS P.BALAGTAS
426,101-PJ-DO01-14-0019,QPL-Addt'l Manpower 230kV (RFS#137),QPL-ADDT'L MANPOWER 230KV (RFS#137)
427,101-PJ-DO01-14-0020,MECO-Const.New Bldg.&Fac.Meco Corp Hdqtr,MECO-CONST.NEW BLDG.&FAC.MECO CORP HDQTR
428,101-PJ-DO01-14-0021,MECO-Const.of Tayabas 2nd 115kV Job  1&2,MECO-CONST.OF TAYABAS 2ND 115KV JOB  1&2
429,101-PJ-DO01-14-0022,AWOC-Proposal Eng'gSurvey&Insp.Meco Fac.,AWOC-PROPOSAL ENG'GSURVEY&INSP.MECO FAC.
430,101-PJ-DO01-14-0023,PLDT-Smart-Sun Cebu Backbone Project,PLDT-SMART-SUN CEBU BACKBONE PROJECT
431,101-PJ-DO01-14-0024,CEDC-Interconnect'n ofTNSCI-PSPC 69kV L3,CEDC-INTERCONNECT'N OFTNSCI-PSPC 69KV L3
432,101-PJ-DO01-14-0025,FGPC-Sta.Rita- Calaca 230kV TL Maint&FP,FGPC-STA.RITA- CALACA 230KV TL MAINT&FP
433,101-PJ-DO01-14-0026,FGPC-Sta.Rita-Calaca230kV TL Various RFS,FGPC-STA.RITA-CALACA230KV TL VARIOUS RFS
434,101-PJ-DO01-14-0027,SPO-Supply of Manpower- Mech.Maint.Works,SPO-SUPPLY OF MANPOWER- MECH.MAINT.WORKS
435,101-PJ-DO01-14-0028,ECC-Const'n of 69kVTL SnIldefonso Bulacn,ECC-CONST'N OF 69KVTL SNILDEFONSO BULACN
436,101-PJ-DO01-14-0029,CEDC-Prop.100MVA230kV-69kVTrans CDC Subs,CEDC-PROP.100MVA230KV-69KVTRANS CDC SUBS
437,101-PJ-DO01-14-0030,SESL-Erection and I&C erection works,SESL-ERECTION AND I&C ERECTION WORKS
438,101-PJ-DO01-14-0031,CADPI-Elect'l Sys Power Ins. Fac. & Eqpt,CADPI-ELECT'L SYS POWER INS. FAC. & EQPT
439,101-PJ-DO01-14-0032,MECO-Support in audit SIN-TLN Connectvty,MECO-SUPPORT IN AUDIT SIN-TLN CONNECTVTY
440,101-PJ-DO01-14-0033,PLDT-Digitel/leF/AcF/FOC: Cluster 2&4,PLDT-DIGITEL/LEF/ACF/FOC: CLUSTER 2&4
441,101-PJ-DO01-14-0034,QPL-Additional Manpower-2015,QPL-ADDITIONAL MANPOWER-2015
442,101-PJ-DO01-14-0035,QPL-Various Variation Orders,QPL-VARIOUS VARIATION ORDERS
443,101-PJ-DO01-15-0001,Replacement Meter,REPLACEMENT METER
444,101-PJ-DO01-15-0002,CEDC-Line Maintenance,CEDC-LINE MAINTENANCE
445,101-PJ-DO01-15-0003,Engineering and Various Services,ENGINEERING AND VARIOUS SERVICES
446,101-PJ-DO01-15-0004,HMB (Home and Micro Business) ENCODING,HMB (HOME AND MICRO BUSINESS) ENCODING
447,101-PJ-DO01-15-0005,Load Profile Retrieval,LOAD PROFILE RETRIEVAL
448,101-PJ-DO01-15-0006,DATA MAINTENANCE,DATA MAINTENANCE
449,101-PJ-DO01-15-0007,RESOLUTION FOR FIELD VERIFICATION (RFV),RESOLUTION FOR FIELD VERIFICATION (RFV)
450,101-PJ-DO01-15-0008,Meter Reading,METER READING
451,101-PJ-DO01-15-0009,Metering Security Check Reading,METERING SECURITY CHECK READING
452,101-PJ-DO01-15-0010,Off Cycle Reading,OFF CYCLE READING
453,101-PJ-DO01-15-0011,Network Asset Optimization,NETWORK ASSET OPTIMIZATION
454,101-PJ-DO01-15-0012,FO 211 Check Reading,FO 211 CHECK READING
455,101-PJ-DO01-15-0013,ADVISE OF CONTRACT TERMINATION (ACT),ADVISE OF CONTRACT TERMINATION (ACT)
456,101-PJ-DO01-15-0014,PREPAID ELECTRICITY SERVICE (PRES),PREPAID ELECTRICITY SERVICE (PRES)
457,101-PJ-DO01-15-0015,Facilities Inspection Services,FACILITIES INSPECTION SERVICES
458,101-PJ-DO01-15-0016,Meter Socket Voltage Test & Reseal,METER SOCKET VOLTAGE TEST & RESEAL
459,101-PJ-DO01-15-0017,SERVICE DROP AND STREETLIGHT DATA GATHER,SERVICE DROP AND STREETLIGHT DATA GATHER
460,101-PJ-DO01-15-0018,STP Operation and Maintenance,STP OPERATION AND MAINTENANCE
461,101-PJ-DO01-15-0019,Fiber to the Home,FIBER TO THE HOME
462,101-PJ-DO01-15-0020,ERC Stickering,ERC STICKERING
463,101-PJ-DO01-15-0021,LSCP,LSCP
464,101-PJ-DO01-15-0022,COST PLUS,COST PLUS
465,101-PJ-DO01-15-0023,DCD DRAFTSMAN & ENGINEERING,DCD DRAFTSMAN & ENGINEERING
466,101-PJ-DO01-15-0024,DSD,DSD
467,101-PJ-DO01-15-0025,Fiber Optic Cable�(FOC),FIBER OPTIC CABLE�(FOC)
468,101-PJ-DO01-15-0026,Radius Telecoms,RADIUS TELECOMS
469,101-PJ-DO01-15-0027,PLDT OAOP- South Paranaque,PLDT OAOP- SOUTH PARANAQUE
470,101-PJ-DO01-15-0028,PLDT OAOP- Novaliches,PLDT OAOP- NOVALICHES
471,101-PJ-DO01-15-0029,PLDT OAOP- Quezon City,PLDT OAOP- QUEZON CITY
472,101-PJ-DO01-15-0030,PLDT OAOP- Legaspi,PLDT OAOP- LEGASPI
473,101-PJ-DO01-15-0031,PLDT OAOP- Camanava- GPK,PLDT OAOP- CAMANAVA- GPK
474,101-PJ-DO01-15-0032,PLDT OAOP- Baguio City,PLDT OAOP- BAGUIO CITY
475,101-PJ-DO01-15-0033,TRADING,TRADING
476,101-PJ-DO01-15-0034,PGPC-Const'n O&M ServiceContract- Makban,PGPC-CONST'N O&M SERVICECONTRACT- MAKBAN
477,101-PJ-DO01-15-0035,PGPC-Const'n O&M ServiceContract- TIWI,PGPC-CONST'N O&M SERVICECONTRACT- TIWI
478,101-PJ-DO01-15-0036,NGCP-Const'n of Malita-Matanao 230kV TL,NGCP-CONST'N OF MALITA-MATANAO 230KV TL
479,101-PJ-DO01-15-0037,NGCP-Malita-Matanao (Substation Portion),NGCP-MALITA-MATANAO (SUBSTATION PORTION)
480,101-PJ-DO01-15-0038,SAEI-Service for Grid Impact Study (GIS),SAEI-SERVICE FOR GRID IMPACT STUDY (GIS)
481,101-PJ-DO01-15-0039,PLDT DIRECT AWARDS NON- OAOP PROJECT,PLDT DIRECT AWARDS NON- OAOP PROJECT
482,101-PJ-DO01-15-0040,QPL-Tayabas-Mauban 230kV T/L Maintenance,QPL-TAYABAS-MAUBAN 230KV T/L MAINTENANCE
483,101-PJ-DO01-15-0041,FGPC-Sta.Rita-Calaca230kV T/LMaintenance,FGPC-STA.RITA-CALACA230KV T/LMAINTENANCE
484,101-PJ-DO01-15-0042,LSCP-Const'n of Dasma-Imus115kVLine Job4,LSCP-CONST'N OF DASMA-IMUS115KVLINE JOB4
485,101-PJ-DO01-15-0043,MECO-Corp & Information Tech  (CIT),MECO-CORP & INFORMATION TECH  (CIT)
486,101-PJ-DO01-15-0044,LSCP-UpratingBagbaguin-Meyca 115kV Ln J2,LSCP-UPRATINGBAGBAGUIN-MEYCA 115KV LN J2
487,101-PJ-DO01-15-0045,MIT-Elec.I&C Er.Work-Balingsg3x55MW TPP,MIT-ELEC.I&C ER.WORK-BALINGSG3X55MW TPP
488,101-PJ-DO01-15-0046,SMC-Malita Substation&PP Switchyard,SMC-MALITA SUBSTATION&PP SWITCHYARD
489,101-PJ-DO01-15-0047,Miescor-CDO Regional Office,MIESCOR-CDO REGIONAL OFFICE
490,101-PJ-DO01-15-0048,Addtl Manpwr-QPL TL Sec.Patrol RFS#144,ADDTL MANPWR-QPL TL SEC.PATROL RFS#144
491,101-PJ-DO01-15-0049,MECO-Design of 30M Telecom Tower,MECO-DESIGN OF 30M TELECOM TOWER
492,101-PJ-DO01-15-0050,CDC-230kV Substation Project,CDC-230KV SUBSTATION PROJECT
493,101-PJ-DO01-15-0051,"CEDC-Constn Calumpit-Tabang 69kV Line,J2","CEDC-CONSTN CALUMPIT-TABANG 69KV LINE,J2"
494,101-PJ-DO01-15-0052,ECC-Contruction 69kV metering facility,ECC-CONTRUCTION 69KV METERING FACILITY
495,120130-GNPMSR,Mexico Substation Series Reactor Project,MEXICO SUBSTATION SERIES REACTOR PROJECT
496,120136-PGCUGL,Engg Design for PAGCOR 115kV U/G TLine,ENGG DESIGN FOR PAGCOR 115KV U/G TLINE
497,120137-NGCECW,Desgn Install Elec Civil of Antipoplo SS,DESGN INSTALL ELEC CIVIL OF ANTIPOPLO SS
498,120138-MPGDEC,Desgn Engg Construction of the 500kV TL,DESGN ENGG CONSTRUCTION OF THE 500KV TL
499,120140-CEDUGL,69kV Lines & 13.8kV UG Lines X Railways,69KV LINES & 13.8KV UG LINES X RAILWAYS
500,120141-MEPSSG,Banuyao Switching Station&Grid Connectn,BANUYAO SWITCHING STATION&GRID CONNECTN
501,120142-MECHDD,UG Civil Works Reloc DOTR PNR N1 HDD,UG CIVIL WORKS RELOC DOTR PNR N1 HDD
502,120143-MECASS,Devt of Alagao 69KV Switching Station,DEVT OF ALAGAO 69KV SWITCHING STATION
503,120144-NGCCBT,Sch.IV-69kV Cap.Bank Tandag & Claver SS,SCH.IV-69KV CAP.BANK TANDAG & CLAVER SS
504,120145-NGCCBV,Sch.III-69kV Cap.Bank Villlaflor SS,SCH.III-69KV CAP.BANK VILLLAFLOR SS
505,120146-TSITSS,Minor Works of Toril 138KV Substation,MINOR WORKS OF TORIL 138KV SUBSTATION
506,120148-MECHDS,UG Civil Works Reloc DOTRN1 HDD StaClara,UG CIVIL WORKS RELOC DOTRN1 HDD STACLARA
507,120150-MEPBST,Reconfiguration of Baldoza 69kV SS,RECONFIGURATION OF BALDOZA 69KV SS
508,120151-NGCSBJ,Stringing of Sta. Barbara-San Jose 138kV,STRINGING OF STA. BARBARA-SAN JOSE 138KV
509,120202-MECSTP,Sewage Treatment Plant O&M,SEWAGE TREATMENT PLANT O&M
510,120203-MECNED,Non-Electric Design Project,NON-ELECTRIC DESIGN PROJECT
511,120204-MECEAD,Engineering & Allied Services,ENGINEERING & ALLIED SERVICES
512,120205-MECDMP,Data Maintenance Project,DATA MAINTENANCE PROJECT
513,120206-MECLBM,Land Base Mapping & ROWA,LAND BASE MAPPING & ROWA
514,120207-MECRFV,Resolution for Field Verification,RESOLUTION FOR FIELD VERIFICATION
515,120208-MECFAS,Foreign Attachment Support Services,FOREIGN ATTACHMENT SUPPORT SERVICES
516,120209-MECICT,Information & Communication Technology,INFORMATION & COMMUNICATION TECHNOLOGY
517,120210-MECNAD,Network Application & Data Management Co,NETWORK APPLICATION & DATA MANAGEMENT CO
518,120211-MECFIS,Facilities Inspection Support,FACILITIES INSPECTION SUPPORT
519,120212-MECMSC,Metering Security Check Reading,METERING SECURITY CHECK READING
520,120213-MECMSV,Meter Socket Voltage Test & Reseal,METER SOCKET VOLTAGE TEST & RESEAL
521,120214-MECOSA,Ordinary Service Application,ORDINARY SERVICE APPLICATION
522,120215-MECMTR,Meter Reading,METER READING
523,120216-MECLPR,Load Profile Retrieval,LOAD PROFILE RETRIEVAL
524,120217-MECFSB,Field Survey for Billing Adjustment,FIELD SURVEY FOR BILLING ADJUSTMENT
525,120218-MECACT,Advice of Contract Termination Project,ADVICE OF CONTRACT TERMINATION PROJECT
526,120219-MECOCR,PEA - Off Cycle Reading,PEA - OFF CYCLE READING
527,120220-MECDES,Design,DESIGN
528,120221-MECDSD,Drafting Services under DCD Group,DRAFTING SERVICES UNDER DCD GROUP
529,120222-MECCEC,Clark Electric Constructn & Maintenance,CLARK ELECTRIC CONSTRUCTN & MAINTENANCE
530,120223-MECSTL,Sub-Transmission Line,SUB-TRANSMISSION LINE
531,120324-GLBCLM,Globe Corporate Last Mile,GLOBE CORPORATE LAST MILE
532,120325-CNVSLI,Converge ICT SLI (NCR),CONVERGE ICT SLI (NCR)
